suicidal_thoughts,gender,ses,sex_orientation,family_support,friend_support
0,male,medium,transgender,0.05026272097494583,0.07077188712426759
0,female,high,gay,-0.41251208663483513,-0.23334731411106507
0,female,high,straight,-0.7621399331709415,-0.2807004595379881
1,female,high,transgender,-1.8877466850803037,0.3817070519999693
0,female,low,gay,0.4217615032907553,-0.7972213521865749
0,female,low,straight,-0.6938172229313333,-0.5638563465084167
0,female,low,transgender,-0.07381309430852,1.0021247338957482
0,female,medium,gay,-0.11782506172316676,0.5083290437309754
0,female,medium,straight,0.41870499720111987,1.5524374405939543
0,female,medium,transgender,0.8976589095100874,-0.21755985521747126
0,male,high,gay,0.40765649671629584,0.4350266435287895
0,male,high,straight,1.8359886368937048,-0.3608360487707781
1,male,high,transgender,-0.46458235533778,-0.7374911861267284
0,male,low,gay,0.17658736655015933,0.609669487336924
0,male,low,straight,0.3299857311360023,-0.13187502388963163
1,male,low,transgender,1.0780235096323816,0.40835102298092185
0,male,medium,gay,0.34892281789351437,-2.122916122169483
0,male,medium,straight,-0.20491800917014996,0.8464775892658526
1,male,medium,transgender,0.8453638905141754,-0.23514331211838577
0,female,high,gay,1.8328400349314067,0.9406531062557073
0,female,high,straight,2.0207958478304984,1.797637615191043
1,female,high,transgender,-0.758616740385064,0.1851985431572888
0,female,low,gay,1.525302790854752,-0.18840496826688777
0,female,low,straight,0.2572914858140947,0.8080419724117516
0,female,low,transgender,1.176146473294715,-0.046183657601629124
1,female,medium,gay,-0.45702217872584633,-2.292410663726322
1,female,medium,straight,-0.19918402047588807,0.058851765041502024
0,female,medium,transgender,1.1977311713127214,0.5564890356348746
0,male,high,gay,0.3443170161402242,-0.31749413225887757
0,male,high,straight,-0.3318470383367923,0.7959362623650432
1,male,high,transgender,-0.11225524369558518,-0.8762945670718312
0,male,low,gay,0.6563042086306932,0.12725554166558894
0,male,low,straight,-1.2446639207547492,0.8074238090974123
0,male,low,transgender,-0.3237586426868783,-0.724029244362536
0,male,medium,gay,-0.842229282227266,-0.8193503769642618
0,male,medium,straight,-0.618932914711986,-0.055167798032969506
1,male,medium,transgender,0.3656283768742322,-1.72523909782124
0,female,high,gay,0.06194426265733506,-0.9228646451719028
0,female,high,straight,0.6531734772819331,-0.04447579935118672
1,female,high,transgender,-0.47667780169069424,0.279814093135456
0,female,low,gay,0.2067909428337736,1.297144417158986
0,female,low,straight,0.2959326194787398,1.0042125595058313
1,female,low,transgender,-1.000104686867847,-0.5223245375079101
0,female,medium,gay,0.1715310489417451,-0.08361235744865614
0,female,medium,straight,-0.18965596047940064,-0.8846454220049359
0,female,medium,transgender,0.23392816306191,1.4233773969443118
0,male,high,gay,0.35011239321820387,-0.1790119574633625
0,male,high,straight,-0.8333894414179359,-1.8890601394216067
0,male,high,transgender,-1.1466822700222234,1.8414992415307962
1,male,low,gay,1.3389807462240182,-1.5627071705781521
0,male,low,straight,0.8480883899107503,-1.6942190515920077
1,male,low,transgender,-0.02300466139221207,-1.3702642945547587
0,male,medium,gay,-0.3640537556698815,0.09455949247799511
0,male,medium,straight,-0.1022809449720361,-1.038015270028879
0,male,medium,transgender,0.8391458629222274,-0.507017163961918
0,female,high,gay,0.8170440658282875,0.21078927617952584
0,female,high,straight,0.11859595441196076,2.0840756498607615
0,female,high,transgender,1.1735886128483421,-0.7572013300213076
0,female,low,gay,-0.7995002166478408,-0.7355278509810302
0,female,low,straight,-1.1296190057581437,-0.08635314687633554
0,female,low,transgender,0.7420024738011024,0.261253044278355
0,female,medium,gay,0.3497605968586802,2.0224657177177776
0,female,medium,straight,1.4666144102048897,0.7306247956646019
0,female,medium,transgender,-0.6123501862302222,0.30993530655080886
0,male,high,gay,0.3651478968639104,-1.4199602013239696
0,male,high,straight,1.3832478789451121,0.024009140899728207
0,male,high,transgender,-0.17274889244819525,-2.6942661032141277
0,male,low,gay,0.2190505654954739,0.32524315804892373
1,male,low,straight,-0.3690224699937284,-2.1501419680330325
0,male,low,transgender,-0.5642910301384471,0.4379950238385198
0,male,medium,gay,-0.9195166319053265,2.153174159966036
0,male,medium,straight,-0.8593692169022265,0.8894362415513887
1,male,medium,transgender,-0.0800977719459567,-0.12288247940329416
1,female,high,gay,-2.622518716851568,1.5541047041271865
0,female,high,straight,-0.0051218052214417305,1.1806362792671417
0,female,high,transgender,-0.11198518355393504,-0.33683387294670436
0,female,low,gay,0.4038267509923976,0.49259245033467436
0,female,low,straight,-1.7368566616722325,0.7541078610575019
1,female,low,transgender,0.7188621732354927,-0.3804358994400937
0,female,medium,gay,-0.6369825356500411,-0.01568753729793002
0,female,medium,straight,0.3382295540510072,0.27657175459359673
0,female,medium,transgender,1.590974358143652,0.49631072507592877
0,male,high,gay,0.4411252090813196,-0.18182560786967228
0,male,high,straight,0.7315374981505546,-0.712868142424046
1,male,high,transgender,-1.7045215658431405,0.5626806313344136
0,male,low,gay,0.8240727216480195,1.1357178428978825
0,male,low,straight,-0.29125038201785675,-2.2134081966779795
0,male,low,transgender,0.77539806560675,-1.4920716493482689
0,male,medium,gay,0.5168791614384682,0.19740656131436413
0,male,medium,straight,0.33337766766161586,0.9071174825193005
0,male,medium,transgender,-0.8522869239734582,0.8717705770462274
1,female,high,gay,-1.352400437200411,-2.860819232074074
0,female,high,straight,0.6106937948602833,1.3566928370957894
0,female,high,transgender,-0.5523878738065244,-0.5581510500637237
1,female,low,gay,-0.481537905774566,1.5283454506391558
1,female,low,straight,-1.014711395242429,-1.0790266342940655
0,female,low,transgender,1.0588772320409974,0.2029284983079021
0,female,medium,gay,0.2865460539348023,-1.7444309392344506
0,female,medium,straight,1.4679655727567111,0.1944526885416902
1,female,medium,transgender,-0.2776645857125825,-0.2658319171820293
0,male,high,gay,0.40509796189502273,-0.3288408550546582
0,male,high,straight,-1.0889381876505266,-0.7083769582102314
1,male,high,transgender,-2.247984846551077,1.5705739698077201
0,male,low,gay,-0.20004768293317596,-2.1100947936742562
0,male,low,straight,0.8024875550096561,1.3319748556962479
1,male,low,transgender,0.08452672543104552,0.754921522856399
0,male,medium,gay,-0.01008016560827728,1.413483340234953
0,male,medium,straight,-0.7180628807145513,0.36661850778870214
0,male,medium,transgender,-0.3226883888314101,-0.34111658392306626
0,female,high,gay,0.11040812174301198,-0.8684853553862839
1,female,high,straight,-0.8964669858847333,-1.1497321900811306
0,female,high,transgender,-0.15702682372675414,-2.3071445699725994
0,female,low,gay,0.696962810426827,-0.7573744539081702
0,female,low,straight,1.908264110769619,0.20394724607413123
1,female,low,transgender,-0.5632132209348927,-0.8526402340847313
0,female,medium,gay,0.9421932662807712,0.4472799802885438
0,female,medium,straight,-2.167585274250107,1.1376367814311126
0,female,medium,transgender,-0.12315853252347314,0.19648240297710007
1,male,high,gay,0.7888108747172909,-0.8420543703633967
1,male,high,straight,-0.6707166139246992,-2.3184108382317006
0,male,high,transgender,1.9656537201994877,0.3408599125856313
1,male,low,gay,0.16034989450187662,-1.5351920429799866
0,male,low,straight,0.7513437502177583,-0.4056653327218605
1,male,low,transgender,0.5712338197531808,0.2288568823740722
0,male,medium,gay,-0.13546746863622516,-0.7368741517496993
0,male,medium,straight,-2.2323764969690165,-0.009137690472500732
1,male,medium,transgender,0.5666227499501502,0.2893443917877954
0,female,high,gay,2.2122779745188135,0.19682096444731195
0,female,high,straight,0.48356188922100074,0.4154018298884414
0,female,high,transgender,0.22556355606166464,-0.4716097023978869
0,female,low,gay,0.29422550772427936,1.2099234663329277
0,female,low,straight,-1.2067088515184283,0.27113116764495
1,female,low,transgender,-1.0994054345397624,-1.8551591932668008
0,female,medium,gay,-0.4043523789187519,-0.6530888069657088
0,female,medium,straight,-0.9818620895635339,-0.10033083280051772
0,female,medium,transgender,0.05010857036786314,1.2894862713683504
0,male,high,gay,-0.5447294741460997,-0.06768759095064333
0,male,high,straight,-0.854238048730413,-1.8849124444377452
0,male,high,transgender,2.1595066530699634,-0.8618290752527388
0,male,low,gay,2.6482376013491926,2.280124033934989
0,male,low,straight,-1.0396668077733124,0.09711446121783197
0,male,low,transgender,0.17248362730688965,2.1179387585017055
0,male,medium,gay,1.4135346981648103,-0.298872814748642
0,male,medium,straight,-1.0732917131613127,1.9041921975700233
0,male,medium,transgender,1.1396985922576695,0.9048867936976204
0,female,high,gay,-1.2255069886593235,-0.919814056777489
0,female,high,straight,1.078773601300669,0.5616246426607414
1,female,high,transgender,-2.499044610278803,1.2957974246819235
0,female,low,gay,0.23213758318682529,1.1831472868335102
0,female,low,straight,0.9922980143536778,-0.671433386524222
1,female,low,transgender,-0.4444166265325817,-0.2766105242757777
0,female,medium,gay,0.30096173147931143,0.5752383365082515
0,female,medium,straight,-0.03574133060721897,-0.9848283641890152
0,female,medium,transgender,-0.0127311077482171,0.11193709240638298
0,male,high,gay,0.2507884100539529,1.5060611959373553
0,male,high,straight,0.21488069270940222,0.668404820231878
0,male,high,transgender,-0.5463478330010656,0.483690431228602
0,male,low,gay,0.3647551753553425,0.1102934692911977
0,male,low,straight,0.8415996206355891,-0.04692698049444476
0,male,low,transgender,-0.5659686369567735,2.525876767497334
0,male,medium,gay,0.8805373608126252,1.010816244314551
1,male,medium,straight,-0.373154209616932,1.3926670698144175
0,male,medium,transgender,2.1823512092583726,-0.11475223775062984
0,female,high,gay,-0.2858149993590572,-0.11981470960035408
0,female,high,straight,0.14276862596932685,1.173971084403705
0,female,high,transgender,-0.41266182195390005,0.4282584719653151
0,female,low,gay,-0.12401780074223578,-1.236900475758937
0,female,low,straight,-0.7839201928142493,0.14556554974283922
1,female,low,transgender,0.7300605403842261,-0.801953687071256
1,female,medium,gay,1.7202292394867793,-0.6632704236640542
0,female,medium,straight,1.5398351572972455,-1.1726243360390107
0,female,medium,transgender,-0.2581053586385371,0.8523008514835538
0,male,high,gay,-0.07066828028383354,-0.9127185037042213
0,male,high,straight,-0.6318706974354235,-0.7410210191399254
0,male,high,transgender,0.04582419543048415,-0.5233934209182696
0,male,low,gay,-0.6265529897806147,1.3590030141534304
0,male,low,straight,0.9951080333223337,2.9071654678551533
0,male,low,transgender,-0.6102270133481216,0.575858915871065
0,male,medium,gay,0.3101991253607829,-0.7336716646051047
0,male,medium,straight,1.2110831796524584,0.27133014661791094
0,male,medium,transgender,-1.0720824509528841,-0.7684419896489965
1,female,high,gay,0.2557214144362192,0.02926738025751431
1,female,high,straight,-0.39379492880751904,0.606269986931816
0,female,high,transgender,0.0521160654483923,-0.5837605140626843
1,female,low,gay,-0.6600908767118918,-0.4213937385223123
0,female,low,straight,-0.7017754239947144,-0.7010844479914141
0,female,low,transgender,-0.11256658710829728,-0.4046155382102657
0,female,medium,gay,-1.8429008910161688,1.153717563531111
1,female,medium,straight,-1.2806122122511618,0.26212824187054495
0,female,medium,transgender,-0.9071188445695537,0.6578377669299103
0,male,high,gay,0.31266609217658176,0.3750258771461933
0,male,high,straight,-0.044164411885803,1.2918187623763686
1,male,high,transgender,-1.913742295762644,-1.3584000115490884
1,male,low,gay,0.979695671909127,0.23336258451475791
1,male,low,straight,-0.6707107282397633,-0.7310372934262531
1,male,low,transgender,-0.2213452238258957,-1.120463900886882
0,male,medium,gay,0.576708343361692,0.7241679460142132
0,male,medium,straight,0.01483391716909463,1.6356244574559349
0,male,medium,transgender,0.26109963291172567,-0.6816621891789086
1,female,high,gay,-0.8188752536786968,0.1536278441660487
0,female,high,straight,0.8664758265449776,-0.10587032741503392
1,female,high,transgender,0.4852438475840507,0.6274406535107082
1,female,low,gay,-0.06877659856312691,-2.0906951914907204
0,female,low,straight,-0.3596605055691522,-4.1221911105051776e-4
0,female,low,transgender,0.5433987242399706,-0.6234542009830518
0,female,medium,gay,0.23085076260136883,0.8047225246251185
0,female,medium,straight,0.3591264912936602,-0.5601258797763674
0,female,medium,transgender,-1.6531747399878247,2.0089837520075555
0,male,high,gay,-0.3527566201765991,-0.754317630753081
0,male,high,straight,1.2489789034460759,0.7024692376218503
0,male,high,transgender,-0.46519681627734494,-0.646634833537113
0,male,low,gay,0.908251211489193,-1.4583418422223902
0,male,low,straight,0.21819394482717594,1.0681214651772444
1,male,low,transgender,1.4212894775224156,-1.0245995647619541
1,male,medium,gay,1.1662414589690038,-0.37331003461846524
0,male,medium,straight,0.886363109984135,2.395696638705796
1,male,medium,transgender,0.47884081153953395,-0.16207669433370284
0,female,high,gay,0.3104885928972594,0.30727980414730766
0,female,high,straight,1.1378723911325288,1.7327816095701174
0,female,high,transgender,-1.3083389971780284,1.1748808505434052
0,female,low,gay,0.8516668277216282,-0.6759153446232957
0,female,low,straight,1.52139182192844,-0.41489891395803585
1,female,low,transgender,-0.05582165900350225,-0.9573537934982729
0,female,medium,gay,1.2796760793897912,-0.19866692975339012
0,female,medium,straight,-0.8191339923980221,0.6957427331134046
1,female,medium,transgender,-0.8199022294085362,-0.8622542944443247
0,male,high,gay,0.04275205864499601,0.4710621639705146
0,male,high,straight,-0.9252505014965491,-2.272851607672807
1,male,high,transgender,-1.0065081120346062,-0.47334053361897827
1,male,low,gay,-0.5226721611041606,1.5657511939698832
1,male,low,straight,-0.8270293375920194,-1.3615224375964998
1,male,low,transgender,-0.8802514984037086,-0.3137928769446451
1,male,medium,gay,-0.12442203374541659,0.19042586179909723
0,male,medium,straight,0.538431327918691,2.1562359664492448
0,male,medium,transgender,-0.15626705512911343,2.6654605180524977
1,female,high,gay,-1.1671696292326228,-1.7063890529627825
1,female,high,straight,-1.2122058547926182,-0.05213707170584754
0,female,high,transgender,1.3635807076437658,-0.6602504671835717
0,female,low,gay,0.9446044822564542,0.5436747785304672
0,female,low,straight,0.26324930370809563,-0.21895348231884043
0,female,low,transgender,1.7403357255957077,-0.5527415969818557
0,female,medium,gay,0.018462165362107867,0.02488724968416182
0,female,medium,straight,0.723201263296035,1.6865489786441008
1,female,medium,transgender,-0.6329913223568658,-0.861545477835497
0,male,high,gay,1.0258373967365848,-1.9421028417941295
0,male,high,straight,-2.6731769376081735,-1.7407575314018846
1,male,high,transgender,-1.1968136242798755,-1.752925792494442
0,male,low,gay,2.2920198800981186,0.7435702151399434
0,male,low,straight,0.47674409113872657,-0.19610153986998805
0,male,low,transgender,-0.6853015072522756,0.7638476483844638
1,male,medium,gay,-1.8292939416477376,-0.9668015408967573
0,male,medium,straight,0.2796805351539246,2.399132892888842
0,male,medium,transgender,0.4853345283876708,-0.11212904929079215
0,female,high,gay,0.8234367634847896,1.0877476754995796
0,female,high,straight,-1.4549816002429652,-2.4592578425284817
0,female,high,transgender,-0.9859609649627472,0.5823836063479683
0,female,low,gay,-0.6003530832391322,0.30493689604663415
0,female,low,straight,0.37886812783659995,-2.189192455547267
0,female,low,transgender,0.9432129518285074,1.9297104606549047
0,female,medium,gay,-0.4253864139591543,-0.3756944692172603
0,female,medium,straight,0.5891472651268541,1.573317345391599
1,female,medium,transgender,-0.4030501467001826,-1.508215630532806
1,male,high,gay,-0.6194592156300894,-0.8991170182500986
0,male,high,straight,-0.5595735945553636,2.0004478163769637
0,male,high,transgender,0.9608186667354273,0.5519847435612907
0,male,low,gay,0.14547734113420369,0.7278950303919075
0,male,low,straight,-1.8065416995937709,3.117137565760284
0,male,low,transgender,0.2121807245504285,0.21689975053186472
1,male,medium,gay,0.17261429828668354,-1.0284747175320015
0,male,medium,straight,-0.5303884112603949,-0.8133007047939304
1,male,medium,transgender,-0.20283206883871271,-1.148624781484194
0,female,high,gay,1.2301001603754513,0.003362576423053707
0,female,high,straight,0.41411422857632213,0.6096271640389299
0,female,high,transgender,-1.6758907068480344,0.8600884127985896
0,female,low,gay,0.5491745094515451,1.8228963776612976
1,female,low,straight,0.2127480824542324,-0.26599957468884455
1,female,low,transgender,-1.2346962858181352,-1.2553023249064397
0,female,medium,gay,-2.0779796240934725e-4,1.4059491726229818
0,female,medium,straight,-0.21701921215323147,0.5366488023160093
1,female,medium,transgender,-1.3864559161365262,-0.7406785619714809
0,male,high,gay,1.12511232100648,-0.0017593063128865868
0,male,high,straight,0.7906623807158474,0.7739380055849562
0,male,high,transgender,0.8013060554735257,-1.13636100754758
1,male,low,gay,0.8437929903255972,-1.7452429977586488
0,male,low,straight,-0.3617255808260906,0.9600239929882121
0,male,low,transgender,-1.568969233344175,-1.107966138262369
0,male,medium,gay,0.7609224111870229,-0.40987337959678755
0,male,medium,straight,-1.718889091705841,1.7758800375269552
0,male,medium,transgender,-1.1837236351544087,1.5376327044729459
0,female,high,gay,0.2802588964457224,-0.4826751002056112
0,female,high,straight,-1.3325870026558733,0.7475584854292586
1,female,high,transgender,-1.5498244195032203,1.3859234371184053
0,female,low,gay,-0.24544234673908086,-1.4264445983210925
1,female,low,straight,0.028584962424494084,-1.1312392178128012
0,female,low,transgender,0.40227687125115164,-1.3073116836658831
0,female,medium,gay,0.557521031506486,0.9480456153318451
0,female,medium,straight,0.09707052868563282,0.24212055478636513
0,female,medium,transgender,-0.7062844079973337,0.4631914857122114
0,male,high,gay,0.5043462067437643,0.410381404285133
0,male,high,straight,0.11257451405831803,-1.409005661214575
0,male,high,transgender,-0.2930798805041705,-0.21226578565153878
0,male,low,gay,1.294302401804523,0.6849817440512089
0,male,low,straight,-0.3737021225705563,0.7797938563109912
0,male,low,transgender,-0.26662867369239485,0.765446366810227
0,male,medium,gay,0.21257801731254447,1.0989276206534822
0,male,medium,straight,-0.5838119762821025,1.5240381936501206
1,male,medium,transgender,-0.9661937970279876,0.4285868085694024
1,female,high,gay,-1.1347939763096795,0.02915097678237647
0,female,high,straight,1.2570482411148542,-0.6119626521022057
1,female,high,transgender,-1.0488121785891154,0.8724318800242065
0,female,low,gay,1.3008394256339462,0.8520604739098769
0,female,low,straight,0.6215139924250367,-1.2694478926031054
0,female,low,transgender,1.392710721536928,-0.6844366520954972
1,female,medium,gay,-0.20742539120430897,-0.15666578160587724
0,female,medium,straight,0.12546342957053405,-0.5687864233476826
1,female,medium,transgender,-0.9761233896152388,1.6887110272568426
0,male,high,gay,1.649651224374333,1.2312437052624179
0,male,high,straight,0.8409874778023787,1.1232013987155
0,male,high,transgender,1.2805536595706977,-1.2376489016935193
0,male,low,gay,-0.338495364211022,0.37654279336104574
0,male,low,straight,-0.0470826904278525,-0.4862277079592344
1,male,low,transgender,-1.606943777190532,0.8035028088497042
0,male,medium,gay,2.9739511451702034,-1.4452322008670495
0,male,medium,straight,1.3507989441788666,-0.4208059326629257
0,male,medium,transgender,-1.2466914738520078,1.3585948196341957
0,female,high,gay,0.43890802578141885,1.5197530529386523
0,female,high,straight,-0.2678439532089876,0.6746195807612717
0,female,high,transgender,0.8121138308865078,0.715945072258558
0,female,low,gay,-0.8972306424757884,2.3723074576254413
0,female,low,straight,0.2565918678428613,-0.0612965818955257
1,female,low,transgender,-1.190252077459025,-0.2836932244223944
1,female,medium,gay,-0.5109187601492023,-0.12744431244984342
1,female,medium,straight,-0.14800494478934348,0.005076950603980252
1,female,medium,transgender,-2.4604637120785036,-0.7554958305403292
0,male,high,gay,-0.05106026359219047,-0.5782912571673642
0,male,high,straight,0.06277515272885863,0.10263499288390901
1,male,high,transgender,1.179677780710778,2.1954718674579756
0,male,low,gay,1.7386601415422887,-0.48516326432862256
1,male,low,straight,-3.4944834079344416,0.3496232316423369
0,male,low,transgender,1.300263243125681,1.040510624338928
0,male,medium,gay,0.44383796817117716,-1.4081362108447062
0,male,medium,straight,1.9537184286225593,1.3975809420245395
0,male,medium,transgender,-0.24186433741976132,0.1340770612794047
0,female,high,gay,1.388120063216193,0.25400903710842004
0,female,high,straight,1.232509758668512,-1.5339081816474753
1,female,high,transgender,-0.7989912334457402,-0.2617769069661668
0,female,low,gay,-0.01298922219206234,-0.06151313322059964
0,female,low,straight,1.3182912843261219,-2.25256125282399
0,female,low,transgender,0.245658199113186,-0.28184548346904204
0,female,medium,gay,-1.319066503481913,0.8194731189706168
0,female,medium,straight,1.403888229139266,-1.1166642308260217
0,female,medium,transgender,-0.24354969894498674,0.6412944518404655
0,male,high,gay,1.7330998595567109,-0.6609832090974661
0,male,high,straight,-0.0938850159047372,0.13743139008603053
0,male,high,transgender,0.4344311093903187,0.06974490936727182
1,male,low,gay,-0.8078348446426747,-0.3510575929419592
0,male,low,straight,-2.2267888882416744,-1.2511879590307085
0,male,low,transgender,-0.4099632601656856,0.9085521065482125
0,male,medium,gay,-0.6422522006605944,-1.4112902192645294
0,male,medium,straight,2.4522113389325884,-0.9689498232217659
1,male,medium,transgender,-0.7003317798875137,0.36244450415727464
0,female,high,gay,-0.11979752371129035,-0.22495989594456675
0,female,high,straight,-0.5481309921372329,-0.07413014973477554
1,female,high,transgender,0.5641814611243565,-1.9167063535030524
0,female,low,gay,-0.3093506566711536,-0.9033973257804636
0,female,low,straight,-0.6852248443813266,-0.04167334852250228
0,female,low,transgender,0.3997498832729504,0.3364627280747064
0,female,medium,gay,1.2508275747016522,-1.678957639732029
0,female,medium,straight,-1.4003033584476157,0.13001128998620792
0,female,medium,transgender,2.5655839671122647,-0.9030629871493707
0,male,high,gay,-0.3292250776844715,-0.4290630541182385
0,male,high,straight,-1.3367996656528418,1.0034603415711019
1,male,high,transgender,-0.16215868183799376,0.05143605248828133
0,male,low,gay,0.1413729928329543,1.2550861817950227
0,male,low,straight,0.6921972519087463,-1.8658977226977038
1,male,low,transgender,0.4047471686399593,0.38931438634838744
0,male,medium,gay,1.3550871808014362,-0.5242580986496286
0,male,medium,straight,-0.3001334529740869,-0.9786979869417995
0,male,medium,transgender,0.18867055580943753,1.0526000827836093
0,female,high,gay,0.7363718304107204,-1.409826091234351
1,female,high,straight,-1.2215178048395128,1.5740365387867123
0,female,high,transgender,-0.25895539869924145,-0.6218138953308432
0,female,low,gay,1.183378096501694,0.16610031969662548
